Al,Si,P,S,Cl,K,Ca,Ti,V,Cr,Fe,Co,Cu,Zn,As,Se,Rb,Sr,Zr,Mo,Ba,Ta,Site,prediction_label,prediction_score_CT,prediction_score_PCM,prediction_score_PDLC
35.349464,31.251776,27.051092,0.27229518,0.9437786,1.4732018,0.17052646,0.44123185,0.3076529,0.15466604,1.8848786,0.0054154987,0.008351727,0.0005415499,0.082618125,0.0043202746,0.0005415499,0.006736925,0.01715644,0.0047410307,0.0005415499,0.0005415499,PCM,PCM,0.006,0.9842,0.0098
37.39748,23.606045,32.62989,0.33469668,1.6067111,1.6064614,0.12418673,0.27821368,0.13111621,0.11791107,1.4072772,0.0051737586,0.0005173759,0.0005173759,0.19777428,0.0005173759,0.0005173759,0.0014761923,0.005331199,0.004421555,0.0005173759,0.0005173759,PCM,PCM,0.0046,0.9865,0.0089
36.850586,14.424404,34.769108,0.58409315,3.2044709,1.1001148,0.09992474,0.26333845,0.15693174,0.22115614,3.536791,0.005050169,0.0005050169,0.0005050169,0.1412149,0.0005050169,0.0005050169,0.0005050169,0.015888346,0.0097371675,0.0005050169,0.0032374666,PCM,PCM,0.005,0.9853,0.0097
30.185396,15.408814,41.308342,1.2996892,4.0372176,1.6510047,0.7873745,0.25168243,0.28048164,0.50914466,3.0287354,0.0049253,0.00049253,0.00049253,0.6771778,0.00049253,0.00049253,0.008993928,0.008530621,0.008931758,0.00049253,0.00049253,PCM,PCM,0.0064,0.9696,0.024
17.25608,47.624737,24.114952,0.63627523,4.592186,0.0056180074,0.6741104,0.48988995,0.13090524,0.0056180074,3.770991,0.0056180074,0.0005618007,0.022513274,0.043341182,0.009105937,0.0005618007,0.016093584,0.002956068,0.0005618007,0.0005618007,0.0005618007,PCM,PCM,0.0434,0.8225,0.1341
22.068249,39.642876,27.99084,0.48123655,1.5417143,1.3317894,0.317443,0.44468623,0.19170754,0.13385224,5.0924487,0.0055678254,0.0005567825,0.005876108,0.07817934,0.013677908,0.0005567825,0.012264212,0.007018985,0.0049324143,0.036894493,0.0005567825,PCM,PCM,0.0073,0.9858,0.0069
20.329361,70.83679,1.6544948,0.2036079,0.90818477,3.5373425,0.15845078,0.4780259,0.2279412,0.0063313963,0.90983,0.0063313963,0.0006331396,0.0006331396,0.0036337797,0.0006331396,0.0023705326,0.030710379,0.0036784618,0.0006331396,0.030889358,0.0006331396,PCM,PCM,0.0093,0.9331,0.0577
17.508066,70.06514,4.848915,0.25376242,0.77270085,2.3657517,0.25590882,0.54852325,0.14359699,0.0063115773,2.3414261,0.0063115773,0.0006311577,0.0006311577,0.045069456,0.0055945907,0.002067723,0.096164756,0.010931654,0.0039467914,0.040536016,0.0006311577,PCM,PCM,0.015,0.9765,0.0085
35.25708,23.413815,34.40503,0.12311984,1.0752691,1.3492029,0.0980987,0.463116,0.40204096,0.19549346,2.4593143,0.0052074166,0.0005207417,0.0005207417,0.086533114,0.003165162,0.002315274,0.042434327,0.016725566,0.004178959,0.036288485,0.0005207417,PCM,PCM,0.0063,0.9874,0.0063
36.037403,15.082004,43.455273,0.51206744,1.0708057,0.004896177,0.004896177,0.15261237,0.36676636,0.18540989,2.4860954,0.004896177,0.0004896177,0.0004896177,0.07632918,0.002975985,0.0004896177,0.0037439382,0.0025762573,0.005306956,0.017362837,0.0004896177,PCM,PCM,0.0083,0.9832,0.0084
22.788092,51.950996,16.995834,0.13688609,1.2610995,2.585539,0.22631115,0.5639272,0.33113623,0.10389677,2.2406635,0.0058592367,0.0025817303,0.00058592367,0.107296556,0.00058592367,0.0033591823,0.015179716,0.012396219,0.0051295036,0.03622291,0.00058592367,PCM,PCM,0.0074,0.9876,0.005
34.258877,25.600843,19.019384,4.0719433,0.99530184,4.817109,0.5372635,0.8169723,0.39982864,0.13873096,8.432715,0.005679886,0.0005679886,0.0005679886,0.18475056,0.0011507791,0.005848153,0.011862806,0.011892245,0.01041855,0.07188263,0.0034528181,PCM,PCM,0.0095,0.9837,0.0067
25.299618,51.96713,7.919837,1.5578109,0.86482966,3.6215694,0.7308245,0.8138019,0.4518555,0.13264212,5.098423,0.0061910767,0.0038970679,0.0006191077,0.0737092,0.0021167146,0.005939864,0.5466123,0.028911237,0.008194546,0.19696216,0.0036951439,PCM,PCM,0.0258,0.9638,0.0104
37.67836,21.676504,36.07837,0.16993494,0.66126084,0.9212186,0.047266085,0.223582,0.24586874,0.20013176,1.3904954,0.0051060114,0.00051060115,0.00051060115,0.12226295,0.00051060115,0.00051060115,0.00051060115,0.03274376,0.0067051323,0.00051060115,0.0014673257,PCM,PCM,0.0043,0.9916,0.0041
25.528234,26.115679,38.848923,0.15962884,1.6733557,0.00521682,0.10387301,0.1291481,0.21044649,0.33962104,5.761903,0.00521682,0.000521682,0.010053828,0.52974516,0.0043599564,0.000521682,0.005715758,0.0040030847,0.0067962743,0.000521682,0.000521682,PCM,PCM,0.0077,0.9822,0.0101
14.197171,71.15471,6.5606995,0.08618188,1.6804819,2.801792,0.068160474,0.49024734,0.20971198,0.0062511107,1.9857589,0.0062511107,0.00062511105,0.008222629,0.031955574,0.005857621,0.0027793117,0.0059928475,0.0046596895,0.0037135312,0.019072419,0.00062511105,PCM,PCM,0.0052,0.989,0.0058
23.47556,31.595596,26.983828,0.6892884,2.4389064,2.463866,0.646408,0.5231905,0.23910439,0.3246404,9.489936,0.005641712,0.0005641712,0.0005641712,0.47763512,0.005715224,0.0005641712,0.0005641712,0.026964245,0.015405196,0.0005641712,0.0036790385,PCM,PCM,0.0061,0.9816,0.0123
20.825508,47.851448,20.159313,0.26112676,1.6944346,1.299274,0.08103832,0.23270413,0.19794255,0.14003557,6.4649215,0.0058625517,0.0039670435,0.0080702,0.052348405,0.014921591,0.0005862552,0.008497422,0.0034703347,0.010692513,0.04619006,0.0005862552,PCM,PCM,0.0127,0.9796,0.0078
19.6159,52.38438,17.988125,0.37419206,1.4776304,2.1285481,0.41356522,0.6817059,0.42507118,0.18391997,3.3649433,0.005892238,0.0005892238,0.0075703277,0.0975984,0.0019399298,0.0015166991,0.1297207,0.014274584,0.009518467,0.06628929,0.0005892238,PCM,PCM,0.0087,0.987,0.0043
37.210247,21.942198,28.050117,0.23770383,1.4535812,1.2992927,0.07241809,0.29824182,0.07452939,0.1435048,8.201053,0.005486526,0.0005486526,0.0005486526,0.38731262,0.026609002,0.0005486526,0.0032560986,0.0050520496,0.003602409,0.0005486526,0.0024862953,PCM,PCM,0.0057,0.8671,0.1272
24.126764,50.95633,15.473018,0.15592849,1.3580627,3.0773938,0.14873765,0.69344926,0.32452095,0.005902087,2.854921,0.005902087,0.0030650059,0.0005902087,0.057821892,0.0019431723,0.0059388247,0.029503698,0.025232548,0.0054745777,0.057159945,0.0005902087,PCM,PCM,0.0113,0.9823,0.0065
43.591812,8.586495,43.648216,0.1591688,0.9201266,0.0048095677,0.0048095677,0.15403236,0.15427023,0.13634324,1.5589218,0.0048095677,0.00048095678,0.00048095678,0.5388472,0.0012789622,0.00048095678,0.0017565187,0.0064848815,0.00842113,0.00048095678,0.00048095678,PCM,PCM,0.0044,0.9914,0.0042
31.570711,28.737928,30.808655,0.44935486,0.6831457,1.2787236,0.328604,0.78185606,0.4332073,0.17872202,3.9938889,0.0053996686,0.00053996686,0.00053996686,0.074088514,0.0023247616,0.00053996686,0.036667462,0.008050019,0.0074284137,0.033303134,0.00053996686,PCM,PCM,0.0078,0.9861,0.0061
14.19037,76.06818,3.3886538,0.17045833,1.5717665,2.2129035,0.12008217,0.309961,0.06849306,0.0063324384,1.1673821,0.0063324384,0.0006332438,0.0059082094,0.0118328575,0.0018442983,0.0006332438,0.0138761485,0.0027766544,0.0006332438,0.016046666,0.0006332438,PCM,PCM,0.0071,0.9586,0.0343
28.204756,39.930664,19.779728,0.17147586,1.0460005,2.9184067,0.2295328,0.80770034,0.35365897,0.13603355,5.4307218,0.005792957,0.0047404044,0.008949046,0.07252601,0.004914818,0.002168936,0.008991579,0.014034064,0.007063845,0.046105742,0.0005792957,PCM,PCM,0.0081,0.9854,0.0064
24.99043,45.713463,18.78422,0.30959445,0.9685827,2.1874516,0.35223302,0.76849407,0.40264878,0.11489469,4.5945168,0.005845464,0.0005845464,0.0026822258,0.070296615,0.009918732,0.0023253823,0.007938944,0.00999619,0.0055439,0.038478844,0.0005845464,PCM,PCM,0.0057,0.9892,0.0051
25.605978,39.852535,20.042768,0.2811787,0.9923968,2.1112425,0.1339266,0.6086738,0.22657551,0.11274769,9.201348,0.0058918884,0.0005891888,0.0005891888,0.12724,0.022830127,0.0013787355,0.006186416,0.008331729,0.005465118,0.017804803,0.0022792607,PCM,PCM,0.0048,0.9897,0.0055
35.52087,13.150445,43.13869,0.58789796,1.0971433,0.9771264,0.39760077,0.35524702,0.3475425,0.31186995,3.2960649,0.0049288725,0.0004928872,0.0004928872,0.21485941,0.0004928872,0.0004928872,0.015807044,0.016533313,0.014023785,0.015217665,0.0032414247,PCM,PCM,0.0062,0.9871,0.0067
45.453964,5.0454063,45.23827,0.07478538,1.4895419,0.004719723,0.05381789,0.11201047,0.13943668,0.24344751,1.3552775,0.004719723,0.00047197228,0.00047197228,0.27339897,0.00047197228,0.00047197228,0.00047197228,0.0047081336,0.00491894,0.00047197228,0.0028691324,PCM,PCM,0.0051,0.9708,0.0241
27.292763,20.756746,33.79296,1.6469399,3.3254237,2.118786,0.3622564,0.9734194,0.4394853,0.31654918,7.8808026,0.005331808,0.0005331808,0.0193276,0.26444834,0.010194919,0.0005331808,0.05141951,0.03810772,0.021282777,0.09519838,0.0005331808,PCM,PCM,0.0214,0.9717,0.0069
32.371937,12.518193,41.154068,2.3573303,2.0775032,1.6923532,0.25899783,0.29170564,0.30804175,0.3079312,5.9360895,0.004983253,0.0004983253,0.009527479,0.145862,0.00246099,0.0004983253,0.014388986,0.0046432572,0.008413621,0.0004983253,0.0004983253,PCM,PCM,0.0056,0.9896,0.0048
26.485971,15.95265,44.0996,1.1642791,3.7682328,0.83564526,0.5989563,0.27985752,0.5107972,0.46319008,4.9526534,0.0049413275,0.00049413275,0.00049413275,0.29494163,0.003253714,0.00049413275,0.0034400935,0.0180376,0.016016185,0.00049413275,0.00049413275,PCM,PCM,0.0053,0.9874,0.0073
29.389181,27.013874,33.326077,0.5975352,4.1562057,1.871902,0.1089456,0.3166684,0.42561308,0.23003356,1.8509065,0.005173367,0.0005173367,0.015509023,0.11835177,0.0005173367,0.0029659637,0.009033613,0.011228697,0.0060387403,0.0005173367,0.0005173367,PCM,PCM,0.0049,0.9898,0.0053
19.562841,42.63714,23.408695,0.5999476,3.2468743,1.3057047,0.12732042,0.22903377,0.18106823,0.15719634,7.7972665,0.005739874,0.00057398743,0.019753315,0.10265919,0.00057398743,0.00057398743,0.002816875,0.005159494,0.005802687,0.00057398743,0.00057398743,PCM,PCM,0.0063,0.9865,0.0072
29.313438,36.79774,15.814293,2.1736262,5.349135,1.5364201,0.6312615,0.1951057,0.14942071,0.0057577835,6.990276,0.0057577835,0.00057577837,0.015851958,0.3629643,0.00057577837,0.00057577837,0.03265942,0.00057577837,0.012961764,0.00057577837,0.006459409,PCM,PCM,0.0271,0.9499,0.023
42.27747,10.665975,41.614605,0.36862037,1.7082815,0.004863362,0.07195902,0.18115558,0.13480167,0.13609107,2.1687224,0.004863362,0.00048633618,0.0043887785,0.13229133,0.0036334647,0.00048633618,0.00048633618,0.0030388015,0.0066399206,0.00048633618,0.00048633618,PCM,PCM,0.0055,0.986,0.0085
31.316345,25.643639,35.37343,0.2572389,1.5599169,1.3039889,0.1683266,0.30541605,0.27403304,0.13733537,2.6948447,0.0051933746,0.0005193375,0.007863935,0.36675668,0.0005193375,0.0005193375,0.0032006647,0.0068885195,0.011312301,0.0005193375,0.0005193375,PCM,PCM,0.0044,0.9915,0.0041
34.478546,11.273637,41.302063,2.582348,2.0816462,1.5340854,1.2227011,0.40156952,0.28051925,0.20478114,3.8655722,0.0049023023,0.0004902302,0.008622893,0.21690735,0.0056490297,0.0004902302,0.009119782,0.0004902302,0.01062719,0.0004902302,0.0004902302,PCM,PCM,0.0408,0.9469,0.0123
32.970707,5.959579,54.746857,0.6274278,2.0603054,0.0045182696,0.45556983,0.17236009,0.16984975,0.20403294,1.7636179,0.0045182696,0.00045182696,0.00045182696,0.34507272,0.00045182696,0.00045182696,0.004434732,0.012481408,0.009370877,0.00045182696,0.00045182696,PCM,PCM,0.0058,0.9853,0.0089
23.492722,23.714138,38.73314,1.1107124,4.489639,1.2305608,1.1870009,0.5078307,0.32891494,0.6128581,3.7924173,0.005092883,0.0005092883,0.0005092883,0.14798333,0.0005092883,0.0025027038,0.048650343,0.04226204,0.01279192,0.0005092883,0.00450324,PCM,PCM,0.0167,0.8852,0.0982
31.380047,21.558363,37.67086,1.5729176,1.9178327,1.6840456,0.124928035,0.13407758,0.30170706,0.25405866,2.6845322,0.00505744,0.000505744,0.008276937,0.15417625,0.000505744,0.000505744,0.0024242466,0.0073180534,0.0063250945,0.000505744,0.000505744,PCM,PCM,0.0045,0.9905,0.0051
36.97602,21.97032,35.917866,0.2078517,0.6569759,1.2499547,0.11816194,0.18654375,0.31292012,0.42578498,1.2865711,0.0051141405,0.0005114141,0.0005114141,0.123618014,0.0005114141,0.0005114141,0.0049028513,0.006615239,0.009540711,0.0005114141,0.0021197046,PCM,PCM,0.0044,0.9916,0.004
30.519163,36.465225,18.251804,0.72788894,4.2342377,3.3850698,0.5053483,0.44194078,0.3345028,0.0056668576,4.3336825,0.0056668576,0.0064207623,0.021495575,0.11012713,0.00056668575,0.00056668575,0.0072436435,0.019505758,0.0089772,0.00056668575,0.00056668575,PCM,PCM,0.0083,0.9838,0.0079
43.295666,10.948273,39.950172,0.38655633,2.1483145,0.004890685,0.05808588,0.15080641,0.18634564,0.35319105,1.6226968,0.004890685,0.0004890685,0.015110406,0.32612398,0.0004890685,0.0004890685,0.0004890685,0.021391116,0.0061165416,0.0004890685,0.0004890685,PCM,PCM,0.0048,0.988,0.0071
41.501266,16.554531,36.022903,0.1609874,2.458394,0.80384016,0.07476758,0.10478909,0.08941412,0.28169367,1.2339562,0.0050109285,0.0005010929,0.0059781647,0.1632588,0.0005010929,0.0005010929,0.0026878982,0.0034605858,0.0049090907,0.0005010929,0.0005010929,PCM,PCM,0.0053,0.9766,0.0181
27.294296,51.646576,8.4255905,0.39405873,1.4618329,3.2654402,0.1764333,0.5668083,0.21368775,0.0061327782,5.677583,0.0061327782,0.0034743338,0.014820725,0.14529352,0.006911617,0.0025831892,0.005879404,0.008000094,0.0065194727,0.022016019,0.00061327784,PCM,PCM,0.0057,0.9891,0.0052
31.483707,24.953737,28.721006,1.9389145,1.7835764,3.2399697,0.5536846,0.5675326,0.27662638,0.34630775,4.900806,0.005384754,0.0005384754,0.010130388,0.51229984,0.0005384754,0.00239412,0.061640132,0.019184042,0.00819358,0.027486438,0.0005384754,PCM,PCM,0.0086,0.9832,0.0082
40.986996,10.792241,40.238277,0.3253388,3.1382422,0.92447835,0.17565155,0.20852643,0.22141321,0.38402852,1.9088804,0.0048785605,0.00048785604,0.011715111,0.14305808,0.00048785604,0.00048785604,0.0048997183,0.00492006,0.012253601,0.00048785604,0.00048785604,PCM,PCM,0.0044,0.9914,0.0042
39.44625,16.86023,37.858017,0.2500639,1.0798988,0.8065476,0.09788201,0.21472284,0.22696942,0.28231898,2.1650167,0.0050358344,0.00050358346,0.0040822765,0.14195673,0.00050358346,0.00050358346,0.00050358346,0.01921063,0.0075576883,0.00050358346,0.002782998,PCM,PCM,0.0047,0.99,0.0053
39.180626,18.533644,36.35373,0.19196497,0.9307906,1.0038273,0.071636155,0.14739618,0.2365274,0.4694376,1.9866977,0.0050904853,0.0005090485,0.0028808191,0.32816857,0.0005090485,0.0005090485,0.0015686271,0.0043525593,0.012096203,0.0005090485,0.003122652,PCM,PCM,0.0045,0.9908,0.0047
34.76591,36.695427,20.39294,0.24176033,1.4295049,2.0205634,0.12162601,0.28739527,0.1597743,0.26359895,2.6794808,0.0056287847,0.00056287844,0.0054238825,0.3199727,0.00056287844,0.00056287844,0.00056287844,0.0035170647,0.011556754,0.00056287844,0.0022708,PCM,PCM,0.0046,0.9911,0.0042
20.838705,43.428806,13.02457,0.39711317,1.3176104,2.4733307,0.32615885,0.45492342,0.1602213,0.08582025,16.47527,0.006302697,0.006645276,0.010796912,0.224189,0.00063026976,0.003465938,0.02445694,0.013748978,0.009261911,0.037587628,0.00063026976,PCM,PCM,0.0129,0.9783,0.0088
35.988525,17.19873,36.003994,0.6690615,2.4671469,1.0961078,0.09272507,0.08664254,0.3154372,0.0049549807,0.7275645,0.0049549807,0.00049549807,0.005077756,0.054627664,0.0011921418,0.00049549807,0.0045240633,0.009070878,0.0038214545,0.00049549807,0.00049549807,PCM,PCM,0.0062,0.9693,0.0246
41.08964,18.016844,31.428686,0.5229884,2.1689482,0.7435241,0.05377632,0.13742456,0.14938086,0.3234495,1.1347551,0.005107221,0.0005107221,0.004686957,0.11779288,0.0005107221,0.0005107221,0.001340631,0.003918985,0.012774707,0.0005107221,0.0027942243,PCM,PCM,0.0057,0.9817,0.0127
35.56962,32.28664,24.766579,0.36467797,1.6473321,1.7526516,0.51000094,0.28854674,0.20200948,0.17757803,1.6932102,0.005450618,0.00054506183,0.0046686237,0.09181122,0.00054506183,0.0014667972,0.025442854,0.026947172,0.005169424,0.00054506183,0.00054506183,PCM,PCM,0.0057,0.9871,0.0072
34.32555,36.927483,22.569763,0.23102967,1.5356858,1.6799564,0.23059861,0.27714145,0.16416834,0.17944402,1.2024934,0.005527471,0.0005527471,0.0050726254,0.06492318,0.0005527471,0.0010994409,0.004794428,0.008907067,0.004320587,0.0005527471,0.0005527471,PCM,PCM,0.0048,0.986,0.0093
38.756145,24.187277,30.263643,0.44929764,2.080865,0.99393,0.15983997,0.09498357,0.1590667,0.17055011,2.0147212,0.005237994,0.0005237994,0.0041660396,0.09158554,0.0005237994,0.0005237994,0.0005237994,0.010622521,0.0054590865,0.0005237994,0.0005237994,PCM,PCM,0.0048,0.988,0.0072
36.636944,23.569304,33.144604,0.5238771,1.2783865,1.0004387,0.67636234,0.264405,0.20506877,0.43304786,1.5765798,0.005186998,0.00051869976,0.0029354377,0.08570918,0.00051869976,0.00051869976,0.015746877,0.020128444,0.007838611,0.00051869976,0.0034398437,PCM,PCM,0.009,0.9452,0.0458
30.385601,22.065948,43.876102,0.24387948,1.7950081,0.0048775896,0.054644387,0.08304752,0.38758752,0.0048775896,0.4778457,0.0048775896,0.00048775898,0.0073111625,0.07962003,0.00048775898,0.00048775898,0.00048775898,0.00048775898,0.0071168584,0.00048775898,0.00048775898,PCM,PCM,0.0062,0.9738,0.02
31.457323,19.923794,31.840834,0.55524135,4.3830633,2.0076864,0.47938538,0.31622455,0.0053074053,0.0053074053,7.366502,0.0053074053,0.00053074054,0.030116968,1.0406969,0.00053074054,0.00053074054,0.009207094,0.004538034,0.010067199,0.00053074054,0.00053074054,PCM,PCM,0.0107,0.9679,0.0214
20.428553,55.064754,7.074926,0.9540477,2.5494478,4.425022,0.27158803,0.99127465,0.33468226,0.006226948,7.039813,0.006226948,0.0006226948,0.014476844,0.09690907,0.0024443832,0.0048814234,0.009523066,0.022252752,0.007722843,0.027704544,0.0006226948,PCM,PCM,0.009,0.9842,0.0067
27.431292,45.000164,19.576279,0.46139082,3.619197,0.99966186,0.2556287,0.19293556,0.085052095,0.0056415675,1.7288886,0.0056415675,0.00056415674,0.011390134,0.010843086,0.00056415674,0.00056415674,0.0022535364,0.0030303078,0.0042333803,0.00056415674,0.00056415674,PCM,PCM,0.0065,0.4972,0.4963
31.705238,31.014698,24.402914,1.394336,1.0207788,2.0861266,1.0639338,0.493199,0.3082957,0.3509225,5.2217865,0.005573172,0.0005573172,0.0005573172,0.24659066,0.0019054544,0.0005573172,0.024361162,0.023887467,0.007609021,0.023334842,0.0033263476,PCM,PCM,0.0088,0.9788,0.0124
22.776525,19.660597,17.00761,3.5960557,1.7080084,3.443718,16.965057,0.31743982,0.30849567,0.21738236,12.304441,0.005914711,0.047655746,0.0047947336,0.018236276,0.0005914711,0.012664297,0.83009815,0.014653212,0.017876666,0.09040252,0.0005914711,PCM,CT,0.9706,0.0179,0.0115
20.5852,29.336466,32.05844,1.4969201,4.677086,1.3847532,1.0141447,0.43745342,0.1582824,0.005389854,7.9768295,0.005389854,0.0005389854,0.0005389854,0.21876813,0.0005389854,0.0005389854,0.019930527,0.008508056,0.0102797635,0.0005389854,0.0005389854,PCM,PCM,0.0365,0.9468,0.0168
26.128016,17.276299,45.9171,0.39796177,2.3882997,0.0049471324,0.99675864,0.1779715,0.2988168,0.68256646,5.024646,0.0049471324,0.00049471325,0.00049471325,0.10578076,0.00049471325,0.00049471325,0.0059284284,0.008243051,0.010363456,0.032565407,0.0066709053,PCM,PCM,0.0234,0.8117,0.1648
17.621206,26.755804,30.568956,3.917375,2.3433237,2.2188518,0.62422,0.16786389,0.15147024,0.30454788,14.396306,0.005595502,0.0058996417,0.0005595502,0.10157074,0.020831414,0.0034043866,0.07867677,0.0041709873,0.015045748,0.08165285,0.0005595502,PCM,PCM,0.0235,0.9678,0.0086
35.865955,23.289175,36.919262,0.05070871,1.4181274,0.005070871,0.07098056,0.07373193,0.15996408,0.3369463,1.2260168,0.005070871,0.0005070871,0.0005070871,0.028426442,0.002440049,0.0005070871,0.0019098237,0.007726597,0.0040165316,0.0005070871,0.0005070871,PCM,PCM,0.0051,0.8838,0.1111
30.442554,33.08394,31.053757,0.12933624,0.91494393,0.8789132,0.16732457,0.11899892,0.18240874,0.35680574,2.034043,0.0053434535,0.00053434534,0.00053434534,0.046572104,0.0042628,0.00053434534,0.004207924,0.008376237,0.0050120982,0.00053434534,0.00053434534,PCM,PCM,0.0057,0.9697,0.0246
27.941235,45.023624,14.250478,0.7963661,4.9588037,2.7889273,0.37096316,0.39047468,0.0057581184,0.32790577,2.4415164,0.0057581184,0.00057581184,0.00057581184,0.042961854,0.0045936033,0.0027622366,0.015772065,0.006690789,0.005881142,0.00057581184,0.00057581184,PCM,PCM,0.0137,0.864,0.1224
22.975233,46.796074,25.416193,0.095059976,1.0862718,0.8694234,0.15110967,0.13526653,0.14189345,0.23337705,1.4325882,0.005581727,0.00055817264,0.00055817264,0.036356244,0.004028801,0.0013714636,0.015161503,0.002814604,0.0033740504,0.011624363,0.00055817264,PCM,PCM,0.0076,0.9742,0.0181
26.071005,17.01783,41.82931,1.2890733,2.9317682,0.78637993,0.5264064,0.79157907,1.09167,0.74294114,6.0569544,0.0050996654,0.0005099666,0.0005099666,0.22734155,0.0034871274,0.0005099666,0.0005099666,0.050256506,0.018123876,0.0005099666,0.008313906,PCM,PCM,0.007,0.8243,0.1687
11.70098,66.75934,6.6223426,1.0940524,2.0507586,3.6584933,0.51333374,0.7165149,0.42446795,0.006324436,5.44188,0.006324436,0.035132438,0.0006324436,0.0105517,0.0065670153,0.008953723,0.054640472,0.016014917,0.030452209,0.14713882,0.0006324436,PCM,PCM,0.1528,0.8245,0.0227
31.970427,6.358339,53.505405,0.4979375,2.328914,0.004613837,0.5000875,0.14332996,1.0422841,0.60472536,2.3738809,0.004613837,0.007768869,0.0004613837,0.07389825,0.0004613837,0.0004613837,0.005423707,0.0004613837,0.037218444,0.031278543,0.011015073,PCM,PCM,0.0225,0.7986,0.1789
21.662043,35.925865,32.392395,0.9119008,2.121669,0.90601015,0.4311395,0.11748523,0.16954416,0.46640223,3.7357595,0.005371218,0.506304,0.00053712184,0.045021825,0.0054412056,0.00053712184,0.00527191,0.0025906954,0.013826898,0.00053712184,0.00053712184,PCM,PCM,0.009,0.9263,0.0647
28.488012,17.413326,42.08194,0.80797535,2.787064,0.96549237,0.5311168,0.2637118,0.28631717,0.30850673,5.3664927,0.0050191223,0.006555679,0.00050191226,0.05352605,0.018558506,0.00050191226,0.007504052,0.00902324,0.018569969,0.041262574,0.00050191226,PCM,PCM,0.0148,0.9593,0.0259
20.528805,36.809612,31.022095,0.62868166,2.0571256,1.9001422,0.40742752,0.4371766,0.561667,0.30079395,4.5387526,0.005466649,0.007828425,0.0005466649,0.030353246,0.02235919,0.0056925607,0.033378877,0.01995521,0.03350067,0.04725051,0.0005466649,PCM,PCM,0.0096,0.926,0.0644
31.21131,13.014442,46.42621,1.2964537,3.9948459,0.6904479,0.5734292,0.100767106,0.16532806,0.5440896,1.3270347,0.0126285525,0.099031486,0.00047103703,0.02508526,0.00047103703,0.00047103703,0.0029567492,0.00047103703,0.01021112,0.00047103703,0.00047103703,PCM,PCM,0.0069,0.6171,0.376
29.956438,9.530314,50.10622,1.1773181,5.1985903,0.004599661,0.9042549,0.09244101,0.8745694,0.41762826,1.1507183,0.004599661,0.009265046,0.0004599661,0.01823362,0.0004599661,0.0004599661,0.0077168476,0.0004599661,0.05162934,0.0004599661,0.0004599661,PCM,PCM,0.0112,0.8961,0.0927
24.735645,49.35222,10.335334,0.27615055,0.8905238,2.945465,0.30960366,0.40299487,0.3166258,0.0061610206,7.0194483,0.0061610206,2.6074731,0.031191463,0.046379108,0.0013262761,0.008145683,0.003937653,0.00844216,0.004944227,0.03319854,0.0006161021,PCM,PCM,0.008,0.9797,0.0122
18.38003,66.62857,1.456738,0.28289092,0.87809986,4.0093064,0.2731045,0.4946288,0.35683286,0.0064689605,6.108242,0.0064689605,0.34163964,0.012664836,0.009065974,0.0009829878,0.012034501,0.0026578703,0.0118424585,0.0041126274,0.03532892,0.0006468961,PCM,PCM,0.0085,0.9432,0.0482
38.38608,15.692436,41.417202,0.17498647,1.2998654,0.004916798,0.20683968,0.25504854,0.15848184,0.3418383,1.4322941,0.004916798,0.00049167976,0.00049167976,0.069759965,0.00049167976,0.00049167976,0.012008613,0.017570771,0.0054830364,0.00049167976,0.00203791,PCM,PCM,0.0077,0.9638,0.0285
30.885395,7.9101553,53.403355,0.5434686,2.1296074,0.0046179704,0.43197694,0.6795702,0.41980729,1.3852314,1.6284662,0.0046179704,0.00046179706,0.00046179706,0.012450683,0.00046179706,0.00046179706,0.006324543,0.021716977,0.0065455344,0.00046179706,0.0058187195,PDLC,PDLC,0.0052,0.0497,0.9451
41.254143,4.8495207,49.00789,0.18685427,1.2504426,0.00465828,0.039402086,0.23696725,0.06894788,0.70587325,1.8542198,0.00465828,0.00046582796,0.00046582796,0.036310233,0.00046582796,0.00046582796,0.00046582796,0.0044425847,0.00046582796,0.00046582796,0.0037585457,PDLC,PDLC,0.0048,0.0145,0.9807
28.620293,14.645495,46.240337,1.0647446,2.023545,0.9671412,0.50595886,0.48549867,0.20299664,0.99871796,3.6426902,0.0048709633,0.00048709632,0.00048709632,0.016773557,0.00048709632,0.00048709632,0.006837805,0.021037878,0.005482689,0.00048709632,0.007375761,PDLC,PDLC,0.0044,0.0085,0.9871
15.292464,42.566036,27.14772,0.30659184,0.7930112,0.005854279,0.14870143,0.18920277,0.005854279,0.20243852,12.66797,0.005854279,0.00058542786,0.00058542786,0.00058542786,0.011861121,0.00058542786,0.020779282,0.003272913,0.00058542786,0.00058542786,0.0019411811,PDLC,PDLC,0.0078,0.0063,0.9859
41.57603,9.401288,45.287865,0.091167994,0.86774385,0.004775892,0.004775892,0.19426037,0.004775892,0.42380115,1.6197581,0.004775892,0.0004775892,0.0004775892,0.00643823,0.0004775892,0.0004775892,0.0004775892,0.006387122,0.0004775892,0.0004775892,0.0018211469,PDLC,PDLC,0.0044,0.0046,0.991
34.452736,24.10522,38.76441,0.05230629,0.8324431,0.005035855,0.005035855,0.07795701,0.061388753,0.30275562,0.6745133,0.005035855,0.11966356,0.001771561,0.0005035855,0.0005035855,0.0005035855,0.0025288474,0.0041954415,0.0005035855,0.0005035855,0.0022264072,PDLC,PDLC,0.005,0.0063,0.9887
